en,fr
"The press release said only that he is ""injured"", without saying what the injury was.","Le communiquÃ© indique simplement qu'il est ""blessÃ©"", sans prÃ©ciser la nature de la blessure."
"However, he was suffering from an inflammation on the left knee following his return from international duty this month.","Il souffrait nÃ©anmoins d'une inflammation du genou gauche lors de son retour de sÃ©lection, en dÃ©but de mois."
Ceremony in Memory of the Cremated,Une cÃ©rÃ©monie en mÃ©moire des dÃ©funts crÃ©matisÃ©s
The PÃ¨re Lachaise crematorium is organizing a lay ceremony at 11am in memory of all those cremated at the establishment this year.,"Le crÃ©matorium du PÃ¨re Lachaise organise, Ã  11 heures, une cÃ©rÃ©monie laÃ¯que, en mÃ©moire de tous les dÃ©funts crÃ©matisÃ©s dans son Ã©tablissement, au cours de l'annÃ©e."
"Anne Hidalgo, socialist candidate for Paris mayorship, is expected to attend and will later explain her proposals on funerary matters at a press conference.","Anne Hidalgo, candidate socialiste Ã  la mairie de Paris doit y assister, et expliquera ensuite, lors d'une confÃ©rence de presse ses propositions en matiÃ¨re de funÃ©raire."
Click above to watch the ceremony.,"Pour suivre la cÃ©rÃ©monie, cliquez ci-dessus."
"More and more French people are choosing cremation for their own funerals rather than inhumation - 53% against 47%, according to an Ipsos survey carried out on September 6 and 7 among 1,009 people.","Pour leurs propres obsÃ¨ques, de plus en plus de FranÃ§ais choisissent la crÃ©mation, plutÃ´t que l'inhumation: 53%, selon une Ã©tude Ipsos rÃ©alisÃ©e les 6 et 7 septembre auprÃ¨s de 1009 personnes, au lieu de 47%."
It is the opposite for the funeral of a loved one - the French prefer inhumation (53% against 47%).,"Pour les obsÃ¨ques d'un proche, c'est l'inverse: les FranÃ§ais prÃ©fÃ¨rent l'inhumation (53% contre 47%)."
Only 15% of those who lose a child choose cremation.,"S'ils ont le malheur de perdre un enfant, ils ne sont que 15% Ã  choisir la crÃ©mation."
"In his book, La Mort en Cendres, Damien Le Guay, philosopher and vice-chairperson of the ComitÃ© National d'Ethique du FunÃ©raire emphasises the ""violence"" that cremation represents for those left behind.","Dans son livre La Mort en cendres, Damien Le Guay, philosophe et vice-prÃ©sident du ComitÃ© national d'Ã©thique du funÃ©raire, insiste sur la ""violence"" que constitue la crÃ©mation, pour les survivants."
"With cremation, there is a sense of ""violence committed against the body of a loved one"", which will be ""reduced to a pile of ashes"" in a very short time instead of after a process of decomposition that ""would accompany the stages of grief"".","Il y a, avec la crÃ©mation, ""une violence faite au corps aimÃ©"", qui va Ãªtre ""rÃ©duit Ã  un tas de cendres"" en trÃ¨s peu de temps, et non aprÃ¨s un processus de dÃ©composition, qui ""accompagnerait les phases du deuil""."
"There is also a ""symbolic violence"" that relates to the ""obliteration of the person's singularity and of distinctive symbols"", which are reduced to the ""anonymity"" of ashes.","Il y a aussi ""une violence symbolique"", qui tient Ã  l'""effacement de la singularitÃ© et des signes distinctifs"" rÃ©duits Ã  l'""anonymat"" des cendres."
"Why is this accepted without difficulty in certain Nordic and protestant countries, but is still taken badly in France?","Pourquoi ce qui est acceptÃ© sans peine dans certains pays nordiques et protestants, est-il encore mal vÃ©cu en France ?"
"""Because cremation is a recent development,"" says Marie-FrÃ©dÃ©rique BacquÃ©, president of the Thanatological Society and author of the book Apprivoiser la Mort.","""Parce que la crÃ©mation est un fait nouveau"", rÃ©pond Marie-FrÃ©dÃ©rique BacquÃ©, prÃ©sidente de la SociÃ©tÃ© de thanatologie et auteur du livre Apprivoiser la mort."
"The Catholic Church only started tolerating it in 1963, a fact that has restricted efforts at getting to grips with it.","Elle n'est tolÃ©rÃ©e que depuis 1963 par l'Eglise catholique, ce qui a limitÃ© les tentatives de l'apprivoiser."
"For FranÃ§ois Michaud-NÃ©rard, director general of Funerary Services for the City of Paris, getting to grips with cremation is about giving the deceased a ceremony as dignified as it would have been with an inhumation.","Apprivoiser la crÃ©mation, c'est pour FranÃ§ois Michaud-NÃ©rard, directeur gÃ©nÃ©ral des Services funÃ©raires de la Ville de Paris, prÃ©voir pour le dÃ©funt une cÃ©rÃ©monie aussi digne que celle Ã  laquelle il aurait droit avec une inhumation."
The annual Ipsos survey shows the strength of attachment to the arrangement of the ceremony.,L'enquÃªte annuelle d'Ipsos montre un attachement trÃ¨s fort Ã  l'organisation de la cÃ©rÃ©monie.
"77% of French want one for their loved ones, be it religious (53%) or civil (24%).","77% des FranÃ§ais en veulent une, pour leurs proches, qu'elle soit religieuse (53%), ou civile (24%)."
"Nowadays, 73% of people choosing cremation want a ceremony to be arranged.","DÃ©sormais, 73% des personnes ayant choisi une crÃ©mation souhaitent l'organisation d'une cÃ©rÃ©monie."
66% of atheists or non-believers also want one.,66% des athÃ©es ou non croyants la dÃ©sirent aussi.
Crematoria have adapted to this change in society.,Les crÃ©matoriums se sont adaptÃ©s Ã  cette Ã©volution de la sociÃ©tÃ©.
"""For a decade or so, they have been trying hard to spare families from the feeling of violence in waiting for an hour and a half, doing nothing, followed immediately by their being handed the ashes,"" observes Michaud-NÃ©rard.","""Depuis une dizaine d'annÃ©es, ils s'efforcent d'Ã©viter aux familles la violence d'une attente, sans rien faire, pendant une heure et demie, immÃ©diatement suivie de la remise des cendres"", observe M. Michaud-NÃ©rard."
"70% of establishments now offer a master of ceremonies to conduct the following ritual in the presence of the body: greet the congregation, mention the deceased by name, connect the deceased to those present, evoke who the person was, give sense to their death, organise a farewell.","70% des Ã©tablissements proposent dÃ©sormais des maÃ®tres de cÃ©rÃ©monies, qui procÃ¨dent, en prÃ©sence du corps, au rituel suivant: accueillir l'assemblÃ©e, nommer le dÃ©funt, le relier aux autres, l'Ã©voquer, donner sens Ã  sa mort, organiser l'adieu."
This is what has been happening at the PÃ¨re Lachaise crematorium since 1998.,"C'est le cas au crÃ©matorium du PÃ¨re Lachaise, depuis 1998."
The masters of ceremonies are often people who have moved into this new type of employment.,Les maÃ®tres de cÃ©rÃ©monie sont souvent des gens qui se sont reconvertis.
There are also former Catholic priests.,Il y a aussi d'anciens prÃªtres catholiques.
"It is in this context that, since 2010, the PÃ¨re Lachaise crematorium has been organising a number of memorial ceremonies, lay and non-religious, on All Saints Day, to which it invites the families of all those who have been cremated during the course of the year.","C'est dans ce cadre que le crÃ©matorium du PÃ¨re Lachaise organise, depuis 2010, le jour de La Toussaint, plusieurs cÃ©rÃ©monies du souvenir, laÃ¯ques et non religieuses, auxquelles il invite les familles des personnes qui ont Ã©tÃ© crÃ©matisÃ©es dans l'annÃ©e."
"For the second consecutive year, one of these ceremonies has been relayed online, for those could not attend.","Pour la deuxiÃ¨me annÃ©e consÃ©cutive, l'une de ces cÃ©rÃ©monies est retransmise enligne, Ã  l'attention de ceux qui ne pourraient pas faire le dÃ©placement."
The crematorium has authorised us to broadcast it.,Le crÃ©matorium nous a autorisÃ©s Ã  la relayer.
Rehousing Due to Rats Causes Strife in La Seyne,"A La Seyne, le relogement pour cause de rats tourne Ã  la polÃ©mique"
"At the start of this week, a family abandoned its ground floor apartment in building Fructidor D2 because of the presence of rats.","En dÃ©but de semaine, une famille a quittÃ© son appartement en rez-de-chaussÃ©e de l'immeuble Fructidor D2, en raison de la prÃ©sence de rats ."
"In view of the urgency of the situation, the director of the Terres du Sud Habitat office offered to provide exceptional, provisional rehousing for the couple and their three children in a new four-room house.","Devant l'urgence de la situation, le directeur de l'office Terres du Sud Habitat, a proposÃ©, de maniÃ¨re exceptionnelle et provisoire, de reloger le couple et ses trois enfants dans un T4 neuf."
"However, the family refused ""for financial reasons"" and the situation is at stalemate.","Pourtant, la famille refuse ""pour raison financiÃ¨re"" et la situation est bloquÃ©e."
"""The matter has become exaggerated,"" thinks JoÃ«l Canapa, office director.","L'affaire a pris des proportions exagÃ©rÃ©es, estime JoÃ«l Canapa, le directeur de l'office."
"""There have always been rats in towns.","Des rats, il y en a toujours eu dans les villes."
"The rat extermination company conducts two operations per year. Furthermore, we intervene at our own cost whenever there is a complaint from residents.","L'entreprise de dÃ©ratisation rÃ©alise deux passages par an, et en plus, nous intervenons, Ã  notre charge, Ã  chaque demande des habitants."
Hence we have carried out 64 operations since last winter.,"Nous avons ainsi effectuÃ©, depuis la fin de l'hiver dernier, 64 interventions."
The area has not been abandoned and rats are not swarming into the town.,"Le quartier n'est pas laissÃ© Ã  l'abandon, et les rats ne pullulent pas dans la citÃ©."
"Due to environmental protection and public health concerns, rat extermination products are four times less efficient than in the past, but we are not going to kill a kid for the sake of two rats.""","Pour des raisons de protection de l'environnement et de santÃ© publique, les produits de dÃ©ratisation sont quatre fois moins efficaces que par le passÃ©, certes, mais pour deux rats, on ne va pas tuer un gosse."
"""We didn't invite the rats in,"" counters the father of the family, which left its home and moved into a hotel.","""Nous n'avons pas conviÃ© les rats chez nous"", se dÃ©fend le pÃ¨re de famille qui a quittÃ© son logement pour s'installer Ã  l'hÃ´tel."
"""We will soon be penniless and we are waiting for a new house at the same rate as the old one.""","Nous sommes bientÃ´t sans le sou et nous attendons un nouveau logement, au mÃªme tarif que l'ancien."
News: Tokyo Stock Exchange Closes 0.88% Down,"La Bourse de Tokyo finit en baisse de 0,88%, ActualitÃ©s"
"The Tokyo stock exchange was down at closing time on Friday, in spite of good manufacturing figures from China.",La Bourse de Tokyo a fini en baisse vendredi en dÃ©pit de bonnes statistiques manufacturiÃ¨res chinoises.
"The list suffered as a result of the decline of the dollar against the yen, which is harmful to export values, and of the annual profit warning issued by Sony on Thursday.","La cote a pÃ¢ti du recul du dollar face au yen, prÃ©judiciable aux valeurs exportatrices et de l'avertissement sur son rÃ©sultat annuel lancÃ© par Sony jeudi."
